Hour,Scheduled Time,Displayed Time,Artist,Title,Duration (s),Full Duration (s),Duration (mins),Full Duration (mins)
2025-09-05T09:00:00Z,10:05,10:05,Coldplay,A Sky Full of Stars,230,237,3.83,3.95
2025-09-05T09:00:00Z,10:10,10:10,Joel Corry & Tom Grennan,Lionheart (Fearless),184,187,3.07,3.12
2025-09-05T09:00:00Z,10:13,10:13,Florence + The Machine,Everybody Scream,192,245,3.2,4.08
2025-09-05T09:00:00Z,10:16,10:16,Robbie Williams,Angels,235,240,3.92,4.0
2025-09-05T09:00:00Z,10:26,10:26,Olly Murs,Save Me,171,175,2.85,2.92
2025-09-05T09:00:00Z,10:29,10:29,One Direction,Steal My Girl,224,227,3.73,3.78
2025-09-05T09:00:00Z,10:33,10:33,Sabrina Carpenter,Bed Chem,165,172,2.75,2.87
2025-09-05T09:00:00Z,10:35,10:35,Queen,The Show Must Go On,242,273,4.03,4.55
2025-09-05T09:00:00Z,10:41,10:41,Kate Bush,Running Up That Hill,205,215,3.42,3.58
2025-09-05T09:00:00Z,10:44,10:44,Tate McRae,Greedy,129,132,2.15,2.2
2025-09-05T09:00:00Z,10:50,10:50,Wunderhorse,The Rope,176,179,2.93,2.98
2025-09-05T10:00:00Z,11:03,11:03,Ne-Yo,Miss Independent,228,231,3.8,3.85
2025-09-05T10:00:00Z,11:07,11:07,2 Unlimited,Get Ready For This,165,173,2.75,2.88
2025-09-05T10:00:00Z,11:09,11:09,James Morrison ft Nelly Furtado,Broken Strings,240,256,4.0,4.27
2025-09-05T10:00:00Z,11:14,11:14,Eurythmics,Thorn in My Side,237,255,3.95,4.25
2025-09-05T10:00:00Z,11:18,11:18,Oasis,Roll With It,229,240,3.82,4.0
2025-09-05T10:00:00Z,11:26,11:26,Robert Palmer,Simply Irresistible,238,246,3.97,4.1
2025-09-05T10:00:00Z,11:30,11:30,Maroon 5,This Love,189,198,3.15,3.3
2025-09-05T10:00:00Z,11:33,11:33,Christina Aguilera,What A Girl Wants,179,193,2.98,3.22
2025-09-05T10:00:00Z,11:36,11:36,The Doobie Brothers,Long Train Runnin',194,207,3.23,3.45
2025-09-05T10:00:00Z,11:43,11:43,Anastacia,Left Outside Alone,210,225,3.5,3.75
2025-09-05T10:00:00Z,11:47,11:47,Will Smith,Gettin' Jiggy Wit It,217,228,3.62,3.8
2025-09-05T10:00:00Z,11:50,11:50,Lisa Stansfield,All Around the World,250,267,4.17,4.45
2025-09-05T10:00:00Z,11:55,11:55,No Doubt,It's My Life,218,225,3.63,3.75
2025-09-05T11:00:00Z,12:01,12:01,Chappell Roan,The Subway,243,252,4.05,4.2
2025-09-05T11:00:00Z,12:06,12:06,J Geils Band,Centerfold,213,217,3.55,3.62
2025-09-05T11:00:00Z,12:09,12:09,Lola Young,D£aler,155,160,2.58,2.67
2025-09-05T11:00:00Z,12:12,12:12,Perrie,Forget About Us,182,186,3.03,3.1
2025-09-05T11:00:00Z,12:19,12:19,Taylor Swift,Anti-Hero,195,201,3.25,3.35
2025-09-05T11:00:00Z,12:23,12:23,Myles Smith,Nice To Meet You,170,176,2.83,2.93
2025-09-05T11:00:00Z,12:26,12:26,Caity Baser,Running From Myself,152,157,2.53,2.62
2025-09-05T11:00:00Z,12:28,12:28,Lady Gaga,Alejandro,231,250,3.85,4.17
2025-09-05T11:00:00Z,12:36,12:36,Luke Holloway,I Have One Daughter (Viral TikTok Song 2025),137,144,2.28,2.4
2025-09-05T11:00:00Z,12:39,12:39,Faith Hill,This Kiss,177,194,2.95,3.23
2025-09-05T11:00:00Z,12:42,12:42,Ella Eyre,Space,158,162,2.63,2.7
2025-09-05T11:00:00Z,12:45,12:45,Jess Glynne,Hold My Hand,220,227,3.67,3.78
2025-09-05T11:00:00Z,12:49,12:49,Heather Small,Proud,220,235,3.67,3.92
2025-09-05T11:00:00Z,12:52,12:52,Kylie Minogue,Love at First Sight,231,238,3.85,3.97
2025-09-05T12:00:00Z,13:03,13:03,Biffy Clyro,Many Of Horror (When We Collide),238,252,3.97,4.2
2025-09-05T12:00:00Z,13:08,13:08,Alex Warren,Ordinary,176,187,2.93,3.12
2025-09-05T12:00:00Z,13:11,13:11,Blue,Too Close,218,227,3.63,3.78
2025-09-05T12:00:00Z,13:14,13:14,"David Guetta, Anne-Marie, Coi Leray",Baby Don't Hurt Me,134,140,2.23,2.33
2025-09-05T12:00:00Z,13:20,13:20,Benson Boone,Slow It Down,151,162,2.52,2.7
2025-09-05T12:00:00Z,13:23,13:23,Doctor & The Medics,Spirit in the Sky,193,206,3.22,3.43
2025-09-05T12:00:00Z,13:26,13:26,Ed Sheeran,Azizam,154,162,2.57,2.7
2025-09-05T12:00:00Z,13:29,13:29,Elton John & Britney Spears,Hold Me Closer,193,199,3.22,3.32
2025-09-05T12:00:00Z,13:32,13:32,"Sonny Fodera, Jazzy",All This Time,212,224,3.53,3.73
2025-09-05T12:00:00Z,13:38,13:38,Primal Scream,Movin' on Up,192,215,3.2,3.58
2025-09-05T12:00:00Z,13:42,13:42,Sabrina Carpenter,Manchild,196,214,3.27,3.57
2025-09-05T12:00:00Z,13:45,13:45,The Weeknd,Dancing In The Flames,208,220,3.47,3.67
2025-09-05T12:00:00Z,13:49,13:49,Sam Fender,People Watching,232,311,3.87,5.18
2025-09-05T12:00:00Z,13:52,13:52,Jason Derulo,Take You Dancing,188,190,3.13,3.17
2025-09-05T13:00:00Z,14:01,14:01,John Newman,Love Me Again,206,215,3.43,3.58
2025-09-05T13:00:00Z,14:05,14:05,Ella Henderson,Me and You,162,168,2.7,2.8
2025-09-05T13:00:00Z,14:07,14:07,The Foundations,Build Me up Buttercup,165,173,2.75,2.88
2025-09-05T13:00:00Z,14:10,14:10,Take That,You And Me,207,214,3.45,3.57
2025-09-05T13:00:00Z,14:17,14:17,Harry Styles,Adore You,205,207,3.42,3.45
2025-09-05T13:00:00Z,14:21,14:21,Eternal,Just a Step From Heaven,216,228,3.6,3.8
2025-09-05T13:00:00Z,14:24,14:24,sombr,Undressed,176,182,2.93,3.03
2025-09-05T13:00:00Z,14:27,14:27,Jonas Brothers,What a Man Gotta Do,172,181,2.87,3.02
2025-09-05T13:00:00Z,14:30,14:30,Good Neighbours,Starry Eyed,134,137,2.23,2.28
2025-09-05T13:00:00Z,14:35,14:35,Girls Aloud,Whole Lotta History,214,226,3.57,3.77
2025-09-05T13:00:00Z,14:39,14:39,Chappell Roan,Pink Pony Club,247,258,4.12,4.3
2025-09-05T13:00:00Z,14:43,14:43,Joel Corry & Becky Hill,HISTORY,171,177,2.85,2.95
2025-09-05T13:00:00Z,14:46,14:46,Perrie,If He Wanted To He Would,193,198,3.22,3.3
2025-09-05T13:00:00Z,14:49,14:49,Ravyn Lanae,Love Me Not,162,166,2.7,2.77
2025-09-05T13:00:00Z,14:52,14:52,Heavy D & The Boyz,Now That We Found Love,255,256,4.25,4.27
2025-09-05T14:00:00Z,15:01,15:01,Caledonia Media,The Week in Holyrood with Charles Fletcher,3399,3420,56.65,57.0
2025-09-05T15:00:00Z,16:02,16:02,Taylor Swift ft Post Malone,Fortnight,217,229,3.62,3.82
2025-09-05T15:00:00Z,16:06,16:06,Lewis Capaldi,Survive,214,225,3.57,3.75
2025-09-05T15:00:00Z,16:09,16:09,Keith Urban,Wild Hearts,171,183,2.85,3.05
2025-09-05T15:00:00Z,16:12,16:12,Gracie Abrams,That's So True,156,166,2.6,2.77
2025-09-05T15:00:00Z,16:15,16:15,Red Hot Chili Peppers,By the Way,205,216,3.42,3.6
2025-09-05T15:00:00Z,16:21,16:21,Ed Sheeran,Bad Habits,217,231,3.62,3.85
2025-09-05T15:00:00Z,16:25,16:25,Five,Keep on Movin',188,199,3.13,3.32
2025-09-05T15:00:00Z,16:31,16:31,Marshmello & Bastille,Happier,204,214,3.4,3.57
2025-09-05T15:00:00Z,16:34,16:34,Ultravox,Vienna,262,278,4.37,4.63
2025-09-05T15:00:00Z,16:42,16:42,Benson Boone,Sorry I'm Here For Someone Else,148,157,2.47,2.62
2025-09-05T15:00:00Z,16:45,16:45,Calum Scott,Dancing on My Own (Tiesto Remix),213,224,3.55,3.73
2025-09-05T15:00:00Z,16:49,16:49,Sam Fender & Olivia Dean,Rein Me In,229,243,3.82,4.05
2025-09-05T15:00:00Z,16:53,16:53,Duran Duran,Ordinary World,271,278,4.52,4.63
2025-09-05T16:00:00Z,17:03,17:03,Blazin' Squad,Flip Reverse,168,177,2.8,2.95
